,age,sex,eduyear,employed,income,votepark,lovepark,conserv,lifehappy
2,35,0,23,1,880,0,0.300000012,1.799999952,5
3,48,0,16,0,800,1,0.5,3.299999952,4
5,52,1,6,1,108,0,0.699999988,3.099999905,5
6,54,1,9,1,700,0,0,2.400000095,3
7,49,0,12,0,225,1,0,2.700000048,2
8,40,0,14,0,450,0,0.5,3,3
9,64,0,9,0,210,1,0.5,3.200000048,3
10,70,0,6,0,60,1,1,3,3
11,37,0,16,1,400,1,0.5,2.799999952,4
13,58,0,12,1,230,1,0.699999988,3.400000095,3
15,52,1,18,1,350,0,0.300000012,1.600000024,3
17,39,0,16,1,600,0,0.300000012,2.900000095,3
18,33,1,16,1,630,1,0.699999988,2.900000095,4
19,45,1,9,0,70,1,0.5,3,1
21,36,1,12,1,300,0,0,2.599999905,3
22,33,1,16,1,390,0,0,2.5,4
26,34,1,14,1,500,0,0,2.099999905,3
27,37,1,14,1,250,0,0,2.400000095,3
29,23,1,16,0,900,0,0,2.700000048,4
33,30,1,23,0,200,0,0,2.900000095,4
34,34,1,18,0,300,0,0,2.299999952,3
35,23,1,16,0,1200,0,0,2.799999952,3
36,23,1,16,0,500,1,0.5,3.700000048,4
38,39,0,16,1,1066,1,0.300000012,3.299999952,2
39,36,0,16,0,900,0,0.300000012,3.599999905,4
40,34,0,16,1,850,0,0,1.5,4
41,52,0,14,0,300,1,0.699999988,2.900000095,3
42,42,1,16,1,750,1,0.699999988,3.700000048,5
44,40,1,16,1,1350,0,0,2.799999952,5
47,38,0,16,0,170,1,0.5,2.799999952,4
49,48,1,16,1,1300,1,0.5,3.099999905,4
51,38,0,18,0,350,0,0,2.299999952,3
52,49,0,16,1,1300,0,0.300000012,2,4
55,65,0,9,0,20,1,0.699999988,3.299999952,2
56,36,1,23,1,600,0,0.300000012,3.099999905,3
57,50,0,14,0,330,0,0,1.899999976,4
58,71,1,12,1,210,1,0.699999988,3,3
59,50,0,14,0,330,0,0,1.899999976,4
60,61,0,12,0,150,1,1,3.700000048,2
61,69,1,9,1,200,1,0.699999988,3.5,1
63,56,1,16,1,340,1,0.5,3.099999905,3
65,87,0,0,0,20,1,1,3,5
66,61,1,12,1,200,0,0,2.799999952,3
67,82,1,6,0,20,1,1,3.599999905,3
68,50,0,12,1,165,1,0.5,3.099999905,5
69,85,1,12,0,300,1,0.699999988,3.5,4
70,48,1,16,1,400,0,0,2.5,4
71,90,0,0,0,20,1,1,3.099999905,5
72,35,0,14,1,596,0,0.5,3.200000048,4
73,67,0,16,0,0,1,0.699999988,3.400000095,1
75,27,1,16,1,400,0,0,2.400000095,4
77,26,1,16,1,650,0,0,3.299999952,4
78,24,0,16,0,55,0,0,1.899999976,3
79,30,0,18,1,500,0,0,3.200000048,4
80,28,0,18,0,160,1,0.300000012,3,3
81,24,0,18,0,130,1,0.300000012,3.099999905,4
84,72,1,9,0,150,1,0.699999988,3.299999952,3
86,66,1,12,1,600,1,0.699999988,2.599999905,4
87,26,0,14,1,1500,1,0.5,3.700000048,4
88,70,0,12,1,130,1,0.300000012,3.700000048,4
91,26,1,16,1,320,0,0,2.799999952,3
92,23,1,16,0,40,1,0.5,3.299999952,5
93,23,1,16,0,40,0,0.300000012,2.299999952,3
95,25,1,16,0,0,0,0,3.200000048,3
96,24,0,16,1,420,0,0,2.700000048,5
99,37,0,12,1,200,1,0.5,3.400000095,3
101,24,1,16,0,100,1,0.300000012,3.099999905,4
108,52,0,18,0,2800,1,0.5,2.200000048,4
110,72,0,16,0,400,1,1,4,5
111,45,0,16,0,2100,0,0,3.400000095,5
112,46,1,16,1,950,1,0.699999988,2.900000095,3
113,65,0,6,1,240,1,1,3,5
114,82,1,16,0,250,1,0.699999988,2.400000095,3
115,54,1,12,1,130,0,0.300000012,3.099999905,3
116,26,1,14,0,200,1,0,3.299999952,1
118,67,0,6,1,50,1,1,3.200000048,1
119,70,0,6,0,500,1,0.699999988,2.599999905,1
120,76,1,6,0,34,1,0.699999988,3.299999952,2
121,74,0,6,0,70,1,0.5,2.900000095,3
122,34,0,14,1,430,0,0.300000012,3.099999905,4
123,47,1,16,1,600,0,0.300000012,2.299999952,4
124,62,0,16,0,1800,1,0,3.200000048,4
127,24,1,16,0,150,1,0,2.299999952,4
128,54,0,18,1,1350,1,0.699999988,3.099999905,5
130,55,0,18,0,1400,1,0.5,2.400000095,4
131,33,0,18,0,500,1,0,2.599999905,4
133,63,0,14,0,270,0,0.300000012,3.099999905,4
135,62,0,16,1,250,1,0.699999988,3.900000095,3
136,70,1,6,0,105,1,0.699999988,3.099999905,3
137,35,0,12,0,300,0,0,3.099999905,4
138,42,1,16,1,200,0,0,1.100000024,2
140,53,0,16,1,275,0,0.5,2.599999905,3
148,57,0,12,1,1540,1,0.300000012,3,3
149,51,0,12,1,400,0,0.300000012,2.900000095,4
150,68,0,6,0,50,0,0,2.799999952,3
151,66,1,9,0,57,1,1,3.5,3
152,34,0,16,1,500,0,0.699999988,2.400000095,4
153,79,0,12,0,0,1,0.300000012,2.799999952,3
154,52,0,16,0,700,0,0.300000012,2.099999905,4
155,64,1,16,1,1700,0,0,2.299999952,3
157,40,0,14,1,500,0,0,2.299999952,4
158,48,0,23,1,450,0,0,2,4
159,48,0,23,1,250,0,0.5,3,4
163,29,0,16,1,350,0,0.5,2.700000048,3
164,25,0,23,0,640,0,0.300000012,2.599999905,3
165,85,0,12,0,62,1,1,3.799999952,3
166,40,1,16,1,230,1,0.300000012,3.200000048,5
168,30,0,16,1,700,0,0.300000012,3,3
169,37,1,16,1,1600,0,0,2.599999905,4
170,58,1,16,1,1300,1,0.300000012,3.400000095,4
172,51,0,16,0,400,0,0.300000012,2.799999952,3
175,90,0,9,0,0,1,0.699999988,3.200000048,5
176,75,1,16,1,350,0,0,2.799999952,2
178,58,1,16,1,550,1,0.5,2.5,3
180,64,0,6,0,850,1,0.699999988,3.599999905,3
181,45,0,16,1,950,0,0.300000012,2.700000048,4
182,49,0,16,0,500,0,0,1.799999952,3
183,52,0,16,1,580,0,0.300000012,2.099999905,4
184,59,1,12,1,700,1,0.699999988,3,4
185,48,0,12,1,112,0,0,2.900000095,3
186,42,1,12,1,430,0,0,2.5,3
188,82,0,6,0,500,1,0.699999988,2.700000048,4
190,38,1,12,0,0,0,0.300000012,2.700000048,2
191,51,1,12,1,220,1,0.300000012,2.599999905,4
192,28,0,16,1,365,0,0,2.900000095,3
194,36,0,14,0,450,0,0.300000012,2.400000095,4
195,35,1,16,1,250,1,0.300000012,2.700000048,5
197,25,1,18,0,1200,1,0,2.900000095,2
198,67,1,12,1,500,1,0.699999988,3.200000048,4
199,39,0,18,1,650,1,0.699999988,2.700000048,4
200,43,0,14,1,500,1,0.5,3.700000048,4
202,39,0,14,1,1200,1,0.300000012,2.700000048,2
203,41,1,18,1,750,0,0,2.5,2
204,39,0,12,0,400,0,0.699999988,2.700000048,3
205,71,0,9,0,75,1,0.699999988,4.5,5
206,54,1,12,1,300,1,0.300000012,3.099999905,3
207,52,1,18,1,480,1,0.5,3,3
209,64,0,6,1,68,1,1,4,3
210,62,0,9,0,310,1,0.699999988,3.799999952,4
211,23,1,16,0,54,0,0.300000012,2.900000095,3
212,72,0,6,0,50,1,0.5,3,3
213,76,1,6,0,0,0,0.699999988,3.400000095,1
214,64,0,6,0,45,1,0.5,1.5,5
215,69,1,9,1,150,1,0.699999988,4.099999905,3
216,79,0,12,0,40,0,0.5,3.200000048,3
217,34,0,16,1,1000,1,0.5,3.700000048,4
218,53,1,12,1,1470,0,0,2.200000048,4
219,65,0,16,0,700,1,0.699999988,3.400000095,5
220,44,0,16,1,1100,1,0,3.5,4
221,66,1,12,0,700,0,0,1.899999976,3
222,37,0,14,1,1000,1,0,2.799999952,4
223,66,1,18,0,300,0,0.5,3,4
224,63,1,12,0,2000,1,0.699999988,4.400000095,3
225,30,1,16,0,400,0,0.300000012,3,3
226,50,0,12,1,325,0,0.300000012,2.599999905,4
228,78,1,9,1,90,1,0.699999988,2.599999905,2
230,61,0,12,0,650,1,0.5,3,3
231,76,1,9,1,260,1,0.699999988,2.799999952,2
232,63,1,12,0,941,1,0.699999988,4.099999905,1
233,62,0,12,1,460,1,1,3.799999952,2
234,80,0,6,0,20,1,1,2.799999952,5
236,59,1,9,1,350,1,0.5,2.700000048,4
237,41,1,12,1,650,1,0.699999988,3.200000048,3
238,78,0,6,0,0,1,1,3.299999952,2
239,78,1,9,0,150,1,0,3,3
240,61,1,14,1,550,1,0.699999988,3,2
241,70,1,12,1,95,1,1,3.5,3
242,59,0,16,1,600,1,0.5,3.599999905,3
243,68,0,6,1,410,1,0.699999988,3.200000048,3
245,58,1,9,0,60,1,0.300000012,3.099999905,2
248,70,1,12,1,280,1,0.699999988,3.700000048,3
249,72,0,9,0,80,1,0.699999988,3,4
250,39,0,18,1,650,0,0,1.399999976,3
251,78,0,6,0,150,1,1,3.200000048,3
253,45,0,12,1,400,1,0.5,3,2
254,77,0,6,0,200,1,1,3.099999905,3
255,43,1,12,1,650,0,0,3.400000095,3
256,59,1,16,1,1000,1,0.699999988,3.299999952,4
257,40,0,12,1,580,0,0.5,2.700000048,4
259,58,1,12,1,190,0,0.5,2.799999952,3
261,50,0,12,1,400,1,0.300000012,2.799999952,3
262,55,0,9,0,250,1,1,3.799999952,3
264,24,0,16,0,400,0,0.5,2.700000048,4
265,29,0,14,1,755,0,0,3.200000048,4
266,48,1,12,1,360,0,0.300000012,1.899999976,3
267,46,0,12,1,670,1,0.699999988,3,4
268,75,0,9,0,50,0,0,2.599999905,3
269,40,1,18,1,490,0,0,2.799999952,4
270,44,0,16,1,1050,0,0.300000012,2.400000095,3
271,53,1,18,1,700,1,1,3.700000048,2
272,46,1,16,1,480,0,0,1.600000024,4
273,40,0,16,0,700,0,0.300000012,2.400000095,4
274,53,0,16,0,850,0,0,1.899999976,5
276,41,1,16,1,430,0,0.300000012,2.599999905,5
277,41,0,12,1,250,0,0.5,3.099999905,3
278,49,0,12,1,500,1,0.5,3.599999905,3
279,62,0,9,0,260,1,0.699999988,3,3
280,25,0,14,0,500,0,0,2.799999952,3
281,30,1,16,1,1500,0,0,3.200000048,5
282,24,1,16,0,400,1,0.5,3.5,4
284,51,0,16,1,660,1,0.5,3,4
290,71,1,12,0,130,1,0.5,3.5,3
291,52,0,12,1,450,0,0.300000012,3,4
292,50,0,16,1,400,1,0.699999988,2.400000095,3
293,24,1,16,0,200,0,0.300000012,3.200000048,3
294,32,1,16,1,200,1,0.699999988,2.599999905,3
296,27,1,16,0,300,0,0,2,4
297,25,1,16,1,134,1,0,3.900000095,3
298,79,1,16,0,16,1,0.699999988,3.400000095,3
299,45,0,18,1,500,0,0,3.099999905,4
300,30,1,14,1,370,0,1,3.299999952,5
301,60,1,12,1,300,1,0.5,2.799999952,2
303,29,0,18,1,850,0,0,1.700000048,5
304,29,1,14,0,530,1,0.5,3.099999905,3
305,26,0,16,0,600,0,0.5,2.900000095,3
306,24,0,16,1,1000,0,0,3.700000048,4
307,49,1,16,1,1500,1,0.300000012,3.099999905,4
308,41,0,14,1,500,0,0,2.900000095,3
309,23,0,16,0,800,0,0.300000012,3,4
310,33,1,16,0,250,0,0,2.700000048,3
313,51,0,12,0,400,1,0,2.799999952,4
314,67,0,6,0,80,0,0.300000012,3.299999952,3
315,46,0,12,0,120,1,0.5,3.299999952,3
317,36,1,14,1,440,0,0,2,4
319,38,1,14,1,380,0,0,3.599999905,4
323,89,1,16,0,1000,1,0.699999988,3.400000095,4
325,45,1,23,1,1000,0,0.300000012,3.5,3
326,42,0,16,1,700,0,0,1.799999952,4
327,77,1,16,0,400,1,1,3.5,5
328,32,0,16,0,400,0,0,3.099999905,3
329,31,1,16,1,500,0,0,2.700000048,4
332,81,0,16,0,250,1,1,3.700000048,5
333,79,0,6,0,800,1,0.5,2.700000048,4
335,55,1,23,1,900,0,0,1.700000048,4
339,45,1,14,1,300,1,0.699999988,3.099999905,5
341,52,1,16,1,500,1,0.5,2.799999952,3
345,43,1,16,1,850,1,0.300000012,3.700000048,4
346,59,1,6,0,230,1,0.5,3,5
348,24,1,16,0,200,0,0.300000012,3,4
350,62,1,16,1,1000,0,0,3.099999905,5
351,68,0,18,0,550,0,0.300000012,1.899999976,4
352,46,0,12,1,900,1,0.5,3,4
353,67,0,16,0,250,1,0.300000012,2.200000048,3
354,58,0,18,1,560,1,0.5,3.099999905,5
356,46,1,16,1,700,0,0,1.700000048,4
358,71,1,12,1,72,1,0.5,4,3
359,48,0,12,0,550,1,0.5,3.099999905,5
360,70,0,16,0,400,1,0.699999988,2.700000048,4
361,47,0,16,1,550,0,0,3,4
363,25,1,14,0,200,0,0.300000012,2.900000095,3
364,49,0,14,0,500,1,0,3,4
366,32,0,18,1,300,1,0,2.599999905,3
367,29,1,16,1,280,0,0,3,3
368,62,0,9,1,140,1,0.699999988,2.799999952,3
369,68,0,12,0,100,1,0.699999988,3.400000095,3
370,50,0,12,1,440,1,0.699999988,2.900000095,3
371,25,1,12,1,170,0,0.300000012,3,4
372,33,0,12,1,250,0,0,3.400000095,3
373,59,0,9,0,100,1,0.699999988,3.5,4
377,37,1,12,1,450,1,0.300000012,2.700000048,2
378,80,1,12,0,70,0,0.5,3.900000095,4
379,60,0,6,0,400,1,0.5,3,3
380,60,1,14,1,80,1,0.5,3,3
381,36,1,16,1,380,0,0.300000012,3,3
383,49,0,12,0,280,0,0.5,2.900000095,3
384,37,0,12,1,180,0,0,3,2
385,38,1,16,1,500,0,0.300000012,3,2
386,56,1,16,1,300,1,0.699999988,3.299999952,4
387,26,1,16,1,240,0,0.300000012,2.900000095,3
389,21,0,16,0,280,0,0.300000012,3.099999905,3
390,34,1,14,1,200,0,0.5,2.900000095,3
391,62,0,16,0,180,1,0.5,2.700000048,4
392,43,1,16,1,420,0,0.300000012,3.099999905,3
393,60,1,9,1,500,1,0.300000012,2.799999952,4
395,63,0,12,0,300,1,0.5,3.299999952,3
396,52,0,12,1,1250,1,0.300000012,3.799999952,5
397,80,0,6,0,125,1,0.5,3.700000048,5
398,78,1,16,0,80,1,1,4.099999905,4
399,40,1,14,1,350,0,0,2.200000048,4
400,75,0,16,0,300,1,0.5,3.599999905,3
401,64,1,12,1,200,1,0.699999988,3.799999952,3
403,49,1,12,1,1080,0,0,3.099999905,4
404,28,1,14,1,1250,1,0.699999988,3.700000048,3
405,25,1,16,0,250,0,0,2.799999952,1
406,49,1,14,1,445,1,0.5,3.299999952,3
407,39,0,16,0,530,0,0.5,3.200000048,5
408,24,1,16,0,280,1,0.699999988,3.700000048,5
411,47,1,16,1,710,0,0.5,3.599999905,5
412,74,0,6,0,200,1,1,3.400000095,5
413,47,1,14,1,400,0,0.300000012,2.200000048,4
414,75,0,9,0,90,1,1,2.700000048,5
416,37,1,16,1,420,0,0.300000012,3,3
417,72,0,9,0,54,1,1,3.099999905,5
419,70,0,16,0,28,1,0.5,2.900000095,4
423,79,1,16,0,96,1,1,3.5,4
425,49,1,9,0,120,0,0.300000012,3.099999905,5
428,53,1,14,1,700,1,0.699999988,3.700000048,4
429,23,1,16,0,1200,0,0,2.200000048,4
430,28,0,16,1,700,0,0.300000012,2.900000095,5
431,48,0,18,1,1100,0,0,3,2
432,49,0,12,1,500,0,0.300000012,2.599999905,3
433,77,1,9,0,0,1,1,3,3
434,44,0,12,1,500,1,0.5,3,4
435,69,1,12,1,500,1,0.5,3,3
436,41,0,16,1,1030,0,0.300000012,2.200000048,4
437,47,1,16,1,860,0,0,2.099999905,3
438,44,1,18,1,1400,0,0,2.099999905,4
439,53,0,16,0,1000,1,0.5,3,4
440,55,0,12,0,450,1,0.300000012,3.200000048,3
442,55,1,18,1,300,1,0.300000012,3.099999905,4
443,49,1,18,1,1030,1,0,2.900000095,4
444,52,0,16,0,1300,0,0.300000012,1.299999952,4
445,50,0,16,0,550,1,0.699999988,2.599999905,5
447,25,1,16,0,2000,1,0.5,3.700000048,5
448,58,0,12,0,680,1,0.300000012,3.299999952,4
449,38,0,18,1,663,0,0,2.400000095,3
450,45,0,16,1,650,1,0.5,2.599999905,3
451,67,1,18,0,450,1,0.5,3.099999905,3
452,57,1,16,1,400,1,0.699999988,4.900000095,4
453,44,0,16,0,500,0,0,1.600000024,4
455,59,0,14,1,380,0,0.5,2.700000048,2
456,47,1,18,1,650,0,0.300000012,2.200000048,4
457,55,0,14,0,700,1,0.5,3.5,3
460,30,1,16,1,500,0,0,2.5,3
463,64,1,12,1,130,1,0.699999988,3.200000048,3
465,31,0,16,1,450,1,0.300000012,2.400000095,3
466,27,1,16,1,500,0,0,3.299999952,4
468,35,1,16,1,350,1,0.5,2.799999952,3
469,55,1,16,1,800,0,0,2,4
470,25,1,16,0,300,0,0,2.700000048,3
471,55,1,16,0,100,0,0.5,4.099999905,4
473,26,1,16,0,500,0,0.300000012,2.799999952,3
474,61,0,12,0,330,1,0.699999988,3.099999905,5
477,37,1,18,1,500,0,0,1.899999976,4
478,69,1,6,1,34,1,1,3.799999952,3
479,56,1,16,1,357,1,0.699999988,3,4
480,46,1,12,1,800,1,0.5,4,3
481,32,0,12,1,700,0,0.300000012,3.400000095,5
482,65,1,12,1,400,1,1,3.900000095,3
483,49,1,12,1,270,1,0.699999988,2.599999905,5
484,78,1,9,1,200,0,0,3.700000048,3
485,76,0,0,0,20,1,0,3.5,3
486,67,0,9,0,180,1,0.5,3.299999952,2
489,42,0,12,1,300,1,0.699999988,2.900000095,3
490,58,0,16,1,2000,0,0,2.200000048,4
492,48,0,16,1,500,0,0.5,2.900000095,3
493,41,1,18,1,600,0,0,2.5,5
494,35,0,16,1,510,0,1,2.599999905,4
496,39,0,16,0,500,0,0,1.700000048,4
497,47,0,16,0,450,0,0,1.899999976,4
498,48,1,12,1,600,1,0.5,3,4
499,47,0,18,1,500,0,0,2.099999905,4
500,42,0,18,1,1000,0,0,2.400000095,2
